-16254,-928,4557
-15628,-741,4858
-16054,-702,4421
-16057,-884,4696
-15638,-591,4692
-16198,-902,4385
-15840,-772,4908
-15791,-750,4488
-16256,-902,4543
-15793,-709,4820
-15970,-755,4334
-15997,-845,4757
-15833,-613,4689
-16005,-925,4414
-15887,-779,4902
-15906,-710,4452
-16002,-890,4596
-15899,-693,4836
-16021,-847,4364
-15841,-809,4827
-16072,-668,4592
-15919,-992,4472
-15761,-724,4883
-16143,-678,4422
-15807,-925,4677
-15842,-635,4766
-16278,-806,4308
-15643,-826,4854
-16058,-658,4565
-16042,-1034,4451
-15629,-778,4888
-16224,-729,4426
-15818,-946,4700
-15718,-613,4827
-16430,-872,4326
-15647,-809,4921
-15890,-705,4557
-16225,-920,4497
-15618,-719,4894
-16185,-696,4410
-16062,-940,4731
-15644,-616,4758
-16343,-960,4367
-15799,-767,4897
-15741,-769,4498
-16215,-893,4547
-15753,-721,4839
-16009,-756,4405
-16039,-860,4754
-15775,-671,4670
-16069,-997,4407
-15924,-738,4938
-15893,-774,4453
-16034,-876,4589
-15851,-713,4833
-15989,-823,4424
-15910,-775,4840
-16045,-632,4658
-15864,-1020,4452
-15889,-695,4865
-16157,-730,4457
-15815,-956,4661
-15894,-619,4788
-16151,-871,4369
-15656,-813,4851
-16135,-660,4586
-15956,-1020,4475
-15656,-678,4864
-16227,-734,4426
-15883,-916,4688
-15772,-644,4744
-16376,-815,4358
-15664,-814,4847
-15978,-686,4545
-16253,-900,4493
-15561,-742,4870
-16127,-711,4494
-15994,-927,4732
-15570,-601,4768
-16274,-859,4392
-15826,-822,4895
-15755,-755,4537
-16258,-873,4545
-15819,-720,4846
-15936,-803,4445
-16066,-850,4820
-15826,-664,4714
-15975,-961,4429
-15948,-769,4860
-15904,-761,4490
-16012,-930,4597
-15865,-673,4829
-16046,-829,4426
-15830,-886,4819
-16072,-630,4677
-15935,-1030,4466
-15809,-660,4854
-16245,-712,4473
-15801,-938,4681
-15790,-626,4795
-16319,-804,4423
-15648,-843,4870
-15991,-656,4602
-16122,-932,4580
-15581,-755,4852
-16225,-683,4449
-15930,-979,4710
-15617,-612,4770
-16398,-836,4420
-15797,-805,4894
-15819,-707,4538
-16271,-859,4538
-15759,-717,4882
-15905,-782,4440
-16037,-865,4761
-15754,-689,4784
-15995,-878,4465
-15968,-724,4887
-15901,-719,4500
-16031,-912,4637
-15921,-689,4824
-16001,-854,4383
-15819,-851,4828
-16073,-576,4663
-15937,-975,4493
-15800,-685,4882
-16249,-680,4446
-15805,-1000,4640
-15812,-683,4759
-16295,-849,4418
-15622,-880,4814
-15993,-639,4575
-16224,-952,4572
-15614,-752,4852
-16179,-710,4453
-15961,-981,4751
-15661,-702,4773
-16319,-824,4424
-15806,-779,4876
-15805,-751,4582
-16209,-867,4598
-15799,-760,4836
-15942,-818,4431
-16020,-862,4753
-15860,-658,4689
-15959,-906,4423
-15946,-689,4895
-15952,-739,4494
-15897,-892,4665
-15944,-655,4818
-16065,-862,4354
-15773,-854,4784
-16118,-630,4624
-15946,-1000,4490
-15669,-676,4881
-16262,-676,4496
-15835,-947,4676
-15758,-646,4785
-16361,-842,4444
-15671,-814,4844
-15984,-707,4538
-16177,-920,4573
-15597,-703,4823
-16105,-762,4424
-16044,-958,4734
-15667,-599,4763
-16300,-895,4362
-15855,-781,4867
-15799,-723,4511
-16218,-822,4572
-15802,-701,4870
-15939,-798,4421
-16004,-851,4735
-15938,-629,4669
-15960,-942,4450
-15889,-772,4871
-15992,-745,4495
-15903,-909,4593
-15900,-641,4792
-16094,-844,4379
-15767,-838,4814
-16085,-613,4630
-15940,-1011,4506
-15726,-722,4851
-16287,-669,4486
-15845,-956,4668
-15712,-675,4727
-16330,-787,4431
-15618,-893,4866
-15899,-701,4555
-16247,-897,4563
-15584,-756,4868
-16109,-724,4431
-16047,-947,4723
-15641,-622,4795
-16286,-870,4454
-15852,-779,4900
-15740,-775,4510
-16226,-874,4612
-15820,-734,4835
-15897,-807,4421
-16018,-828,4771
-15919,-678,4679
-15950,-935,4416
-15903,-732,4901
-15970,-704,4514
-15895,-903,4652
-15868,-633,4841
-16108,-818,4395
-15722,-840,4839
-16119,-623,4603
-16003,-979,4507
-15681,-685,4886
-16252,-707,4422
-15826,-952,4683
-15743,-612,4736
-16398,-837,4384
-15668,-831,4880
-15940,-660,4564
-16122,-892,4589
-15650,-779,4862
-16193,-704,4452
-15928,-994,4678
-15758,-562,4755
-16393,-947,4380
-15764,-775,4874
-15813,-741,4500
-16236,-837,4558
-15735,-716,4847
-15911,-792,4404
-16017,-797,4796
-15902,-655,4683
-15995,-1025,4377
-15870,-744,4894
-15971,-772,4461
-15993,-925,4662
-15901,-697,4799
-16052,-889,4406
-15792,-784,4856
-15971,-578,4644
-15814,-1063,4427
-15961,-674,4920
-16133,-744,4484
-15782,-1011,4636
-15983,-634,4851
-16229,-810,4352
-15567,-784,4855
-16059,-631,4560
-16162,-962,4552
-15556,-769,4873
-16185,-652,4447
-15979,-915,4696
-15671,-614,4744
-16334,-872,4402
-15773,-820,4878
-15912,-743,4523
-16262,-876,4552
-15676,-811,4826
-16009,-773,4407
-16121,-848,4786
-15769,-635,4705
-16065,-970,4466
-15913,-733,4899
-15817,-774,4498
-16014,-893,4640
-15950,-591,4844
-15966,-912,4413
-15822,-871,4813
-16102,-627,4632
-15907,-1048,4471
-15776,-736,4864
-16218,-693,4416
-15780,-929,4650
-15839,-671,4774
-16268,-818,4377
-15640,-841,4826
-16063,-634,4559
-16076,-966,4552
-15617,-708,4862
-16242,-672,4441
-15964,-959,4727
-15636,-606,4750
-16313,-835,4414
-15800,-798,4848
-15823,-708,4541
-16197,-823,4546
-15728,-679,4824
-15942,-765,4428
-15992,-821,4745
-15808,-613,4709
-16108,-967,4438
-15944,-770,4888
-15891,-745,4502
-16073,-848,4584
-15867,-640,4847
-15992,-813,4440
-15820,-815,4786
-16084,-595,4689
-15919,-994,4490
-15761,-711,4819
-16245,-675,4506
-15857,-951,4633
-15819,-635,4720
-16342,-793,4415
-15646,-810,4889
-15946,-629,4556
-16182,-914,4527
-15579,-721,4870
-16175,-701,4438
-16059,-904,4712
-15660,-613,4751
-16312,-848,4437
-15833,-739,4829
-15708,-723,4484
-16236,-828,4574
-15811,-713,4831
-15913,-759,4427
-16047,-756,4763
-16001,-623,4660
-15940,-944,4447
-15891,-730,4873
-16079,-722,4453
-15828,-934,4619
-15881,-624,4783
-16193,-809,4408
-15672,-857,4835
-16095,-644,4608
-15979,-1018,4512
-15632,-739,4848
-16288,-659,4451
-15878,-930,4688
-15628,-662,4784
-16341,-866,4412
-15773,-826,4863
-15864,-740,4532
-16234,-837,4557
-15726,-697,4780
-15996,-785,4392
-16078,-882,4736
-15759,-646,4687
-16063,-943,4367
-15932,-738,4858
-15851,-720,4529
-15984,-863,4591
-15883,-606,4856
-15956,-888,4451
-15815,-850,4801
-16101,-612,4626
-15918,-1049,4473
-15838,-720,4861
-16271,-700,4438
-15860,-946,4645
-15816,-594,4754
-16328,-770,4398
-15619,-850,4882
-15953,-696,4508
-16170,-908,4484
-15574,-759,4880
-16173,-687,4447
-16022,-920,4736
-15650,-636,4702
-16319,-862,4409
-15820,-796,4892
-15794,-721,4506
-16211,-841,4577
-15824,-699,4822
-15913,-827,4435
-16024,-838,4776
-15919,-662,4743
-15915,-939,4480
-15862,-714,4882
-15957,-721,4525
-15892,-893,4643
-15893,-680,4808
-16108,-886,4375
-15729,-808,4827
-16175,-654,4581
-15958,-981,4466
-15674,-707,4908
-16260,-699,4431
-15806,-954,4694
-15728,-649,4801
-16373,-834,4359
-15661,-801,4869
-15970,-676,4546
-16204,-903,4521
-15582,-732,4864
-16204,-699,4395
-16003,-924,4705
-15627,-551,4761
-16307,-908,4355
-15805,-731,4931
-15762,-695,4540
-16239,-876,4586
-15725,-770,4821
-15961,-756,4357
-16010,-827,4813
-15903,-545,4672
-16051,-994,4369
-15929,-772,4897
-15968,-717,4487
-16012,-911,4646
-15841,-669,4816
-16060,-815,4356
-15742,-842,4856
-16101,-631,4628
-15932,-1044,4502
-15764,-693,4871
-16226,-722,4422
-15790,-933,4682
-15848,-566,4787
-16316,-821,4349
-15618,-763,4857
-16063,-657,4526
-16106,-967,4555
-15580,-668,4908
-16224,-741,4410
-15904,-932,4699
-15688,-547,4697
-16349,-842,4333
-15732,-775,4876
-15803,-709,4514
-16186,-875,4557
-15689,-716,4875
-16009,-771,4378
-16028,-906,4745
-15767,-619,4691
-16074,-977,4398
-15894,-706,4897
-15838,-769,4456
-16090,-833,4628
-15909,-629,4849
-15959,-846,4371
-15884,-814,4767
-16006,-627,4605
-15879,-1011,4426
-15810,-649,4944
-16129,-693,4436
-15811,-924,4677
-15893,-633,4804
-16281,-861,4298
-15657,-825,4830
-16116,-663,4560
-16005,-975,4521
-15618,-717,4890
-16257,-689,4387
-15817,-935,4667
-15750,-651,4771
-16362,-865,4334
-15672,-810,4842
-15951,-703,4561
-16279,-962,4511
-15614,-730,4848
-16189,-733,4359
-15962,-932,4722
-15591,-544,4739
-16335,-892,4338
-15755,-779,4875
-15818,-761,4519
-16251,-883,4570
-15731,-728,4816
-16004,-821,4366
-16046,-859,4759
-15794,-561,4688
-16062,-1013,4407
-15929,-702,4870
-15851,-756,4454
-15994,-877,4647
-15872,-748,4847
-16083,-831,4322
-15905,-846,4819
-16047,-642,4630
-15923,-1001,4401
-15847,-768,4952
-16082,-728,4449
-15853,-890,4684
-15771,-559,4827
-16196,-792,4296
-15734,-816,4878
-16093,-697,4575
-16074,-1028,4475
-15721,-721,4867
-16247,-748,4358
-15758,-977,4673
-15757,-572,4765
-16389,-871,4278
-15583,-755,4876
-16023,-660,4581
-16079,-988,4486
-15630,-679,4832
-16186,-725,4411
-15956,-935,4746
-15732,-595,4758
-16376,-917,4339
-15723,-777,4851
-15826,-702,4498
-16244,-851,4539
-15682,-745,4809
-16007,-755,4395
-16089,-864,4737
-15767,-615,4720
-16121,-951,4363
-15892,-745,4889
-15806,-725,4500
-16073,-872,4598
-15838,-664,4840
-15997,-792,4375
-15873,-769,4795
-16076,-600,4578
-15964,-1035,4384
-15832,-668,4871
-16190,-732,4426
-15822,-935,4650
-15819,-583,4784
-16282,-832,4368
-15638,-821,4848
-16054,-657,4561
-16087,-945,4479
-15655,-689,4839
-16231,-729,4376
-15907,-935,4686
-15641,-593,4731
-16366,-835,4386
-15703,-810,4879
-15807,-718,4473
-16199,-868,4535
-15757,-679,4865
-15997,-851,4411
-16054,-825,4740
-15790,-575,4677
-16089,-986,4416
-15921,-750,4910
-15889,-719,4482
-16007,-926,4616
-15913,-641,4783
-16029,-813,4435
-15790,-812,4812
-16086,-623,4606
-15880,-970,4472
-15760,-682,4871
-16263,-683,4427
-15810,-947,4661
-15781,-681,4750
-16325,-823,4402
-15652,-757,4880
-16013,-647,4553
-16117,-939,4586
-15556,-687,4892
-16147,-711,4407
-16017,-940,4752
-15638,-587,4737
-16276,-882,4392
-15851,-760,4889
-15780,-719,4568
-16212,-852,4612
-15774,-724,4823
-15882,-778,4403
-15979,-796,4801
-15959,-612,4693
-15865,-1004,4412
-15890,-698,4860
-16114,-687,4518
-15790,-890,4647
-15867,-627,4797
-16192,-809,4400
-15653,-832,4811
-16085,-641,4560
-16014,-979,4497
-15600,-687,4894
-16254,-672,4444
-15900,-968,4697
-15605,-613,4787
-16353,-800,4419
-15762,-791,4831
-15808,-735,4505
-16251,-836,4571
-15734,-709,4833
-15963,-796,4392
-16030,-842,4760
-15860,-599,4684
-16012,-986,4420
-15914,-706,4949
-15959,-765,4485
-15888,-906,4645
-15960,-657,4800
-16091,-861,4362
-15728,-848,4832
-16158,-639,4632
-15954,-1006,4480
-15650,-648,4904
-16225,-662,4495
-15816,-907,4716
-15649,-602,4744
-16379,-840,4366
-15799,-867,4833
-16040,-811,4553
-16309,-989,4553
-15672,-752,4844
-16048,-745,4448
-15967,-809,4734
-15618,-544,4735
-16156,-954,4396
-15977,-760,4902
-15925,-799,4517
-16182,-913,4538
-15946,-719,4767
-15920,-828,4370
-15864,-761,4805
-16048,-587,4603
-15869,-1039,4468
-15783,-670,4919
-16141,-678,4466
-15835,-949,4634
-15927,-616,4718
-16383,-855,4394
-15605,-822,4898
-15992,-653,4492
-16010,-912,4515
-15577,-646,4911
-16211,-687,4439
-15939,-899,4693
-15653,-593,4736
-16395,-793,4403
-15697,-784,4886
-15710,-712,4494
-16129,-789,4567
-15753,-764,4854
-16091,-850,4394
-16267,-980,4761
-15996,-738,4676
-15995,-969,4349
-15832,-654,4856
-15862,-595,4527
-15909,-785,4660
-15777,-607,4884
-15978,-840,4370
-15786,-870,4848
-16203,-638,4656
-15987,-1070,4458
-15777,-724,4825
-16318,-697,4407
-15838,-956,4657
-15727,-605,4774
-16325,-818,4422
-15606,-842,4841
-15956,-664,4569
-16174,-885,4573
-15621,-725,4851
-16124,-765,4384
-16078,-937,4710
-15714,-627,4759
-16250,-892,4376
-15825,-766,4895
-15749,-688,4538
-16155,-900,4573
-15850,-757,4839
-15998,-855,4397
-16027,-840,4742
-16013,-665,4664
-15932,-970,4439
-15869,-701,4917
-16074,-723,4485
-15841,-969,4615
-15876,-642,4798
-16159,-891,4391
-15675,-807,4861
-16136,-620,4561
-15984,-1024,4524
-15649,-682,4910
-16300,-745,4461
-15889,-993,4694
-15692,-576,4733
-16419,-847,4353
-15683,-852,4854
-15900,-722,4534
-16212,-892,4565
-15666,-684,4873
-16092,-813,4408
-16096,-910,4730
-15725,-631,4699
-16161,-933,4329
-15875,-794,4891
-15818,-741,4522
-16147,-870,4584
-15830,-709,4859
-15911,-837,4387
-15945,-844,4750
-16024,-672,4656
-15924,-985,4438
-15852,-739,4866
-16036,-733,4480
-15879,-945,4670
-15946,-633,4818
-16084,-884,4395
-15688,-850,4831
-16094,-657,4587
-15979,-1006,4499
-15699,-738,4842
-16245,-678,4437
-15824,-980,4675
-15737,-716,4784
-16367,-835,4351
-15670,-902,4831
-15931,-716,4564
-16136,-903,4495
-15583,-734,4820
-16205,-718,4421
-16036,-961,4751
-15682,-654,4750
-16299,-907,4345
-15772,-785,4856
-15779,-740,4497
-16240,-858,4568
-15667,-766,4864
-15969,-795,4396
-16110,-881,4729
-15767,-667,4704
-16140,-922,4359
-15895,-772,4832
-15838,-748,4470
-16176,-864,4594
-15811,-682,4827
-15956,-832,4387
-15937,-843,4782
-16016,-626,4665
-15931,-958,4414
-15840,-691,4895
-16032,-676,4524
-15908,-896,4663
-15829,-635,4858
-16093,-848,4389
-15783,-855,4805
-16066,-636,4575
-15929,-1012,4412
-15731,-679,4878
-16264,-636,4454
-15848,-973,4699
-15774,-639,4839
-16315,-793,4424
-15652,-896,4844
-16068,-674,4480
-16100,-976,4473
-15614,-671,4881
-16250,-690,4431
-15864,-939,4729
-15671,-607,4807
-16394,-911,4357
-15663,-858,4810
-15961,-693,4505
-16186,-954,4550
-15628,-779,4882
-16116,-750,4451
-15987,-964,4751
-15611,-610,4726
-16304,-894,4328
-15787,-849,4841
-15802,-776,4484
-16279,-865,4528
-15712,-754,4833
-15966,-752,4386
-16060,-892,4775
-15698,-596,4686
-16171,-953,4338
-15865,-792,4879
-15840,-773,4494
-16210,-914,4549
-15777,-753,4825
-15958,-813,4382
-16020,-843,4759
-15914,-602,4658
-16040,-1000,4352
-15908,-683,4837
-15973,-757,4415
-16048,-856,4570
-15871,-702,4835
-15986,-875,4374
-15862,-841,4823
-16047,-653,4648
-15933,-1015,4421
-15917,-721,4864
-16038,-746,4452
-15889,-904,4619
-15883,-658,4864
-16134,-872,4357
-15746,-849,4827
-16080,-626,4559
-15979,-981,4431
-15799,-717,4867
-16194,-752,4430
-15777,-947,4690
-15831,-667,4810
-16294,-838,4324
-15686,-848,4833
-16079,-681,4574
-16021,-1024,4445
-15668,-741,4874
-16218,-733,4404
-15842,-994,4650
-15725,-709,4770
-16371,-824,4370
-15654,-857,4871
-15990,-666,4494
-16150,-938,4461
-15602,-704,4919
-16208,-664,4424
-15942,-941,4648
-15691,-681,4765
-16392,-836,4357
-15692,-769,4852
-15870,-712,4508
-16235,-901,4533
-15652,-741,4868
-16094,-703,4409
-16046,-924,4703
-15613,-663,4768
-16320,-836,4382
-15765,-802,4878
-15766,-712,4515
-16253,-861,4594
-15711,-776,4841
-15953,-779,4365
-16094,-908,4692
-15764,-631,4707
-16160,-966,4345
-15861,-784,4865
-15827,-771,4523
-16154,-849,4602
-15785,-616,4826
-15883,-814,4354
-15983,-855,4746
-15945,-650,4674
-15988,-1029,4367
-15867,-709,4931
-15928,-744,4422
-16044,-896,4582
-15842,-669,4805
-15977,-834,4387
-15877,-849,4810
-16030,-588,4643
-15926,-985,4386
-15872,-685,4864
-16062,-744,4496
-15893,-947,4629
-15873,-664,4765
-16118,-842,4397
-15726,-862,4813
-16061,-605,4638
-15907,-998,4470
-15734,-698,4855
-16234,-671,4488
-15816,-965,4636
-15793,-636,4739
-16267,-852,4370
-15620,-926,4808
-16107,-641,4582
-16093,-1012,4462
-15601,-771,4856
-16257,-684,4460
-15879,-983,4685
-15678,-641,4777
-16366,-845,4401
-15665,-910,4817
-15900,-669,4542
-16241,-904,4546
-15599,-771,4824
-16130,-690,4426
-16027,-968,4689
-15622,-667,4712
-16315,-825,4360
-15817,-845,4837
-15791,-740,4528
-16281,-829,4591
-15707,-747,4836
-15958,-775,4423
-16003,-886,4696
-15705,-639,4713
-16090,-888,4391
-15965,-754,4896
-15834,-733,4507
-16113,-904,4575
-15902,-681,4863
-15917,-831,4437
-15959,-822,4725
-15996,-603,4704
-15929,-990,4386
-15879,-733,4869
-16028,-709,4505
-15891,-908,4639
-15936,-626,4800
-16164,-842,4367
-15809,-935,4737
-16128,-643,4560
-15936,-1051,4449
-15727,-697,4885
-16161,-664,4520
-15746,-971,4709
-15775,-666,4808
-16220,-850,4368
-15710,-926,4784
-16054,-659,4533
-16115,-927,4510
-15639,-739,4884
-16224,-698,4447
-15899,-980,4667
-15701,-636,4718
-16366,-813,4355
-15663,-915,4817
-15915,-697,4538
-16251,-951,4509
-15585,-762,4837
-16107,-664,4423
-15973,-924,4698
-15638,-620,4758
-16330,-809,4377
-15736,-844,4908
-15819,-759,4539
-16324,-841,4496
-15649,-794,4776
-15978,-790,4400
-16067,-899,4711
-15666,-627,4718
-16230,-833,4389
-15845,-744,4881
-15754,-739,4513
-16189,-894,4581
-15826,-735,4775
-15950,-837,4366
-16065,-874,4730
-15822,-681,4706
-16066,-981,4413
-15923,-728,4904
-15791,-812,4510
-16027,-914,4567
-15840,-726,4831
-15931,-848,4374
-15945,-846,4775
-15998,-640,4660
-15950,-987,4429
-15921,-733,4882
-15972,-731,4522
-15906,-874,4590
-15941,-689,4801
-16038,-880,4379
-15820,-839,4826
-16106,-662,4630
-15922,-1064,4430
-15788,-696,4897
-16115,-725,4460
-15833,-939,4628
-15894,-617,4788
-16125,-834,4358
-15695,-790,4840
-16145,-642,4616
-15955,-1062,4435
-15704,-678,4885
-16219,-711,4417
-15834,-955,4655
-15789,-621,4762
-16243,-823,4328
-15590,-806,4801
-16126,-610,4520
-16035,-1014,4442
-15642,-682,4880
-16261,-728,4402
-15886,-922,4665
-15781,-628,4760
-16349,-874,4334
-15605,-830,4853
-16043,-689,4491
-16117,-990,4560
-15593,-655,4894
-16231,-737,4387
-15933,-936,4709
-15739,-642,4743
-16383,-856,4363
-15692,-806,4866
-15867,-746,4535
-16202,-963,4529
-15583,-781,4878
-16177,-733,4405
-16052,-971,4705
-15685,-612,4713
-16390,-871,4290
-15746,-812,4851
-15868,-692,4509
-16288,-927,4554
-15609,-761,4864
-16045,-788,4422
-16086,-939,4704
-15636,-628,4722
-16279,-896,4328
-15766,-745,4892
-15719,-701,4532
-16222,-877,4573
-15775,-778,4833
-15992,-765,4365
-16088,-880,4722
-15744,-596,4703
-16150,-949,4312
-15872,-782,4873
-15818,-756,4500
-16223,-924,4589
-15798,-719,4839
-15953,-839,4377
-15980,-885,4799
-15905,-598,4659
-16036,-1018,4394
-15931,-665,4896
-15887,-767,4475
-16028,-917,4634
-15854,-670,4811
-15951,-839,4365
-15952,-844,4806
-15997,-676,4614
-15951,-1009,4388
-15897,-716,4849
-15931,-729,4443
-15961,-883,4585
-15927,-673,4840
-16038,-847,4379
-15860,-875,4796
-16039,-688,4604
-15933,-1015,4391
-15876,-703,4894
-16091,-744,4439
-15836,-930,4665
-15878,-663,4820
-16120,-839,4362
-15773,-821,4844
-16110,-690,4589
-15911,-1029,4447
-15792,-697,4914
-16179,-710,4478
-15818,-888,4705
-15924,-677,4791
-16177,-861,4351
-15723,-825,4818
-16127,-665,4591
-15963,-1022,4449
-15713,-728,4874
-16189,-749,4414
-15799,-938,4716
-15801,-621,4784
-16313,-839,4305
-15636,-835,4825
-16055,-703,4551
-16051,-985,4495
-15656,-726,4932
-16306,-708,4406
-15865,-924,4679
-15782,-660,4767
-16402,-836,4321
-15614,-768,4896
-16045,-650,4539
-16152,-964,4506
-15564,-775,4884
-16211,-714,4375
-15918,-977,4714
-15729,-598,4717
-16359,-817,4281
-15687,-779,4863
-15957,-673,4552
-16214,-880,4566
-15584,-684,4944
-16109,-795,4413
-16004,-906,4735
-15619,-582,4767
-16404,-877,4311
-15809,-785,4818
-15811,-753,4561
-16299,-874,4565
-15696,-753,4908
-15916,-804,4410
-16058,-835,4760
-15844,-618,4718
-15970,-1004,4440
-15966,-695,4838
-15987,-732,4484
-15855,-893,4617
-15922,-628,4815
-16138,-862,4468
-15589,-827,4841
-16085,-644,4562
-16041,-1041,4546
-15590,-713,4887
-16286,-703,4419
-15960,-1020,4736
-15635,-609,4777
-16359,-853,4411
-15812,-832,4864
-15780,-730,4523
-16224,-873,4590
-15895,-714,4808
-15891,-891,4413
-15813,-818,4805
-16145,-639,4611
-15900,-1046,4526
-15677,-692,4848
-16282,-637,4414
-15880,-1001,4700
-15625,-574,4744
-16332,-848,4430
-15881,-858,4892
-15780,-765,4481
-16078,-863,4555
-15897,-685,4802
-16081,-908,4407
-15669,-841,4823
-16081,-666,4572
-16142,-990,4527
-15595,-698,4828
-16157,-792,4365
-16095,-829,4710
-15757,-631,4717
-15923,-970,4464
-15945,-726,4876
-16138,-739,4528
-15698,-982,4656
-15813,-665,4683
-16391,-846,4401
-15671,-823,4830
-15808,-750,4491
-16274,-850,4581
-15765,-710,4833
-15888,-867,4432
-16004,-828,4760
-16039,-651,4577
-15868,-1003,4405
-15738,-729,4795
-16273,-653,4405
-15823,-994,4739
-15611,-614,4760
-16399,-884,4440
-15803,-822,4846
-15765,-733,4456
-16255,-870,4564
-15835,-707,4801
-15838,-875,4453
-15894,-873,4786
-16021,-613,4680
-15893,-982,4492
-15767,-737,4816
-16252,-687,4456
-15837,-980,4681
-15711,-582,4717
-16373,-863,4360
-15717,-784,4826
-15865,-720,4445
-16322,-864,4530
-15714,-730,4789
-15930,-816,4382
-16017,-794,4749
-15947,-594,4705
-15872,-947,4466
-15921,-736,4849
-16122,-727,4471
-15791,-945,4634
-15890,-685,4707
-16254,-853,4412
-15600,-783,4861
-16054,-715,4553
-16219,-956,4584
-15587,-733,4822
-16095,-756,4381
-16013,-916,4744
-15718,-624,4707
-16143,-896,4406
-15920,-703,4898
-15830,-741,4531
-16072,-851,4618
-15909,-683,4809
-15955,-870,4404
-15791,-759,4796
-16156,-604,4550
-15952,-1038,4477
-15707,-756,4811
-16287,-737,4396
-15764,-1052,4726
-15694,-637,4725
-16401,-781,4415
-15653,-824,4919
-15843,-762,4522
-16303,-860,4552
-15817,-745,4802
-15921,-787,4446
-16044,-847,4726
-15925,-666,4638
-15871,-1031,4424
-15908,-734,4829
-16175,-706,4476
-15776,-887,4630
-15838,-647,4751
-16218,-892,4400
-15604,-806,4855
-15998,-693,4503
-16203,-880,4544
-15619,-732,4851
-16095,-758,4475
-16115,-910,4734
-15792,-656,4690
-16034,-947,4408
-15967,-711,4829
-15998,-752,4475
-15765,-899,4646
-15938,-637,4794
-16268,-889,4484
-15573,-863,4848
-15974,-735,4540
-16237,-933,4575
-15655,-685,4816
-15983,-805,4419
-16036,-813,4798
-15825,-622,4688
-15875,-1009,4461
-15978,-680,4881
-16205,-795,4448
-15695,-916,4718
-15860,-611,4736
-16377,-858,4356
-15568,-802,4881
-15837,-770,4504
-16340,-865,4606
-15772,-720,4793
-15810,-903,4414
-15903,-774,4821
-16165,-632,4583
-15945,-1033,4545
-15620,-683,4842
-16245,-737,4412
-16002,-914,4761
-15812,-641,4686
-15957,-971,4436
-15970,-638,4885
-16227,-733,4474
-15722,-1005,4694
-15764,-602,4668
-16340,-879,4455
-15781,-854,4859
-15795,-771,4470
-16080,-883,4616
-15960,-633,4789
-16165,-897,4442
-15626,-761,4818
-15968,-719,4480
-16263,-861,4591
-15750,-692,4827
-15903,-861,4403
-16001,-771,4779
-16078,-619,4600
-15886,-975,4543
-15679,-712,4778
-16241,-714,4419
-15854,-902,4695
-15741,-601,4658
-16191,-887,4444
-15899,-694,4831
-15945,-804,4499
-15875,-952,4592
-15909,-618,4724
-16204,-838,4458
-15634,-757,4837
-16049,-699,4506
-16242,-907,4574
-15644,-677,4787
-16027,-846,4387
-15985,-795,4757
-15839,-612,4604
-15869,-956,4491
-15909,-690,4845
-16188,-695,4450
-15695,-938,4726
-15906,-608,4669
-16269,-880,4419
-15654,-792,4767
-15906,-731,4462
-16253,-809,4598
-15669,-695,4859
-16033,-858,4427
-16040,-824,4794
-15901,-660,4620
-15903,-955,4461
-15887,-696,4768
-16113,-667,4400
-15769,-932,4679
-15938,-620,4744
-16227,-901,4441
-15610,-838,4850
-16047,-730,4487
-16169,-888,4564
-15595,-705,4792
-16209,-788,4337
-15972,-849,4778
-15782,-657,4620
-16178,-967,4415
-15872,-718,4930
-15859,-776,4478
-16068,-910,4609
-15866,-630,4799
-15980,-868,4349
-15883,-822,4799
-16052,-648,4578
-15875,-977,4445
-15842,-698,4864
-16149,-749,4422
-15767,-954,4648
-15891,-632,4733
-16272,-840,4370
-15662,-752,4806
-16141,-685,4511
-16047,-915,4548
-15641,-723,4837
-16240,-721,4405
-15797,-952,4747
-15716,-641,4690
-16374,-854,4347
-15596,-788,4870
-15906,-724,4537
-16318,-876,4593
-15598,-727,4825
-16084,-764,4392
-16049,-861,4708
-15713,-636,4670
-16151,-957,4394
-15955,-736,4910
-15837,-765,4541
-16079,-902,4569
-15909,-692,4783
-15961,-869,4406
-15833,-799,4759
-16144,-612,4604
-15865,-1025,4504
-15758,-714,4819
-16323,-682,4421
-15779,-1010,4659
-15737,-637,4691
-16408,-818,4403
-15665,-833,4885
-15810,-747,4510
-16292,-861,4585
-15744,-731,4787
-15845,-888,4431
-16015,-827,4779
-16044,-623,4631
-15779,-1048,4520
-15811,-732,4803
-16332,-661,4416
-15794,-1020,4679
-15663,-667,4748
-16381,-875,4371
-15785,-810,4844
-15742,-789,4564
-16147,-844,4648
-15928,-650,4799
-16040,-899,4371
-15693,-815,4805
-16098,-700,4470
-16104,-957,4526
-15596,-670,4842
-16136,-756,4400
-16082,-847,4741
-15820,-711,4680
-15863,-1058,4437
-15875,-679,4854
-16272,-717,4450
-15727,-982,4677
-15740,-601,4684
-16421,-850,4340
-15831,-814,4828
-15710,-819,4490
-15941,-925,4669
-15992,-599,4805
-16339,-868,4263
-15503,-888,4715
-15974,-811,4401
-16372,-918,4585
-15682,-746,4915
-15862,-778,4416
-15994,-664,4782
-16100,-681,4514
-15996,-1130,4371
-15650,-673,4759
-16248,-704,4357
-16019,-909,4801
-15877,-650,4717
-15872,-975,4474
-15855,-663,4818
-16309,-723,4297
-15806,-969,4597
-15661,-591,4696
-16273,-948,4426
-15792,-825,4947
-15914,-818,4518
-15810,-845,4642
-15949,-531,4671
